   Internet Assigned Numbers Authority

                                                         Concise Software Identifier (CoSWID)

   Created
           2022-08-01

   Last Updated
           2023-02-27

   Available Formats
           [IMG]
           XML [IMG]
           HTML [IMG]
           Plain text

   Registry included below

     * CoSWID Items

CoSWID Items

   Expert(s)

 Unassigned

   Reference
           [RFC-ietf-sacm-coswid-24]

   Available Formats
           [IMG]
           CSV

        Range             Registration Procedures
   0-32767          Standards Action with Expert Review
   32768-4294967295 Specification Required

       Index             Item Name                 Reference
   0             tag-id                    [RFC-ietf-sacm-coswid-24]
   1             software-name             [RFC-ietf-sacm-coswid-24]
   2             entity                    [RFC-ietf-sacm-coswid-24]
   3             evidence                  [RFC-ietf-sacm-coswid-24]
   4             link                      [RFC-ietf-sacm-coswid-24]
   5             software-meta             [RFC-ietf-sacm-coswid-24]
   6             payload                   [RFC-ietf-sacm-coswid-24]
   7             hash                      [RFC-ietf-sacm-coswid-24]
   8             corpus                    [RFC-ietf-sacm-coswid-24]
   9             patch                     [RFC-ietf-sacm-coswid-24]
   10            media                     [RFC-ietf-sacm-coswid-24]
   11            supplemental              [RFC-ietf-sacm-coswid-24]
   12            tag-version               [RFC-ietf-sacm-coswid-24]
   13            software-version          [RFC-ietf-sacm-coswid-24]
   14            version-scheme            [RFC-ietf-sacm-coswid-24]
   15            lang                      [RFC-ietf-sacm-coswid-24]
   16            directory                 [RFC-ietf-sacm-coswid-24]
   17            file                      [RFC-ietf-sacm-coswid-24]
   18            process                   [RFC-ietf-sacm-coswid-24]
   19            resource                  [RFC-ietf-sacm-coswid-24]
   20            size                      [RFC-ietf-sacm-coswid-24]
   21            file-version              [RFC-ietf-sacm-coswid-24]
   22            key                       [RFC-ietf-sacm-coswid-24]
   23            location                  [RFC-ietf-sacm-coswid-24]
   24            fs-name                   [RFC-ietf-sacm-coswid-24]
   25            root                      [RFC-ietf-sacm-coswid-24]
   26            path-elements             [RFC-ietf-sacm-coswid-24]
   27            process-name              [RFC-ietf-sacm-coswid-24]
   28            pid                       [RFC-ietf-sacm-coswid-24]
   29            type                      [RFC-ietf-sacm-coswid-24]
   30            Unassigned
   31            entity-name               [RFC-ietf-sacm-coswid-24]
   32            reg-id                    [RFC-ietf-sacm-coswid-24]
   33            role                      [RFC-ietf-sacm-coswid-24]
   34            thumbprint                [RFC-ietf-sacm-coswid-24]
   35            date                      [RFC-ietf-sacm-coswid-24]
   36            device-id                 [RFC-ietf-sacm-coswid-24]
   37            artifact                  [RFC-ietf-sacm-coswid-24]
   38            href                      [RFC-ietf-sacm-coswid-24]
   39            ownership                 [RFC-ietf-sacm-coswid-24]
   40            rel                       [RFC-ietf-sacm-coswid-24]
   41            media-type                [RFC-ietf-sacm-coswid-24]
   42            use                       [RFC-ietf-sacm-coswid-24]
   43            activation-status         [RFC-ietf-sacm-coswid-24]
   44            channel-type              [RFC-ietf-sacm-coswid-24]
   45            colloquial-version        [RFC-ietf-sacm-coswid-24]
   46            description               [RFC-ietf-sacm-coswid-24]
   47            edition                   [RFC-ietf-sacm-coswid-24]
   48            entitlement-data-required [RFC-ietf-sacm-coswid-24]
   49            entitlement-key           [RFC-ietf-sacm-coswid-24]
   50            generator                 [RFC-ietf-sacm-coswid-24]
   51            persistent-id             [RFC-ietf-sacm-coswid-24]
   52            product                   [RFC-ietf-sacm-coswid-24]
   53            product-family            [RFC-ietf-sacm-coswid-24]
   54            revision                  [RFC-ietf-sacm-coswid-24]
   55            summary                   [RFC-ietf-sacm-coswid-24]
   56            unspsc-code               [RFC-ietf-sacm-coswid-24]
   57            unspsc-version            [RFC-ietf-sacm-coswid-24]
   58-4294967295 Unassigned

   Licensing Terms
